customer_id,transaction_count,total_amount,high_velocity_flag,velocity_risk_score,velocity_risk_level
1035,1,2822.32,False,10,Low
1031,1,2038.02,False,10,Low
1010,1,98.09,False,10,Low
1006,1,208.11,False,10,Low
4898,1,1384.3,False,10,Low
4902,1,1771.8,False,10,Low
4844,1,2668.67,False,10,Low
4693,1,3965.7,False,10,Low
4696,1,74.6,False,10,Low
4697,1,2482.66,False,10,Low
4703,1,4575.14,False,10,Low
4707,1,1562.16,False,10,Low
4708,1,1793.16,False,10,Low
4718,1,814.51,False,10,Low
4725,1,1669.87,False,10,Low
4735,1,4193.73,False,10,Low
4737,1,2665.06,False,10,Low
4755,1,2181.94,False,10,Low
4760,1,4196.13,False,10,Low
4770,1,343.94,False,10,Low
4776,1,4762.71,False,10,Low
4779,1,1296.5,False,10,Low
4781,1,4191.62,False,10,Low
4784,1,4238.21,False,10,Low
4792,1,1388.96,False,10,Low
4798,1,1270.32,False,10,Low
4800,1,3993.52,False,10,Low
4802,1,1211.38,False,10,Low
4805,1,1173.26,False,10,Low
4808,1,486.06,False,10,Low
4830,1,1625.02,False,10,Low
4831,1,2448.06,False,10,Low
4832,1,3284.25,False,10,Low
4836,1,4535.14,False,10,Low
4839,1,2112.31,False,10,Low
4841,1,2038.77,False,10,Low
1009,1,3523.91,False,10,Low
4850,1,1722.7,False,10,Low
4851,1,1981.26,False,10,Low
4864,1,1454.69,False,10,Low
4868,1,941.0,False,10,Low
4869,1,4361.61,False,10,Low
4873,1,3865.91,False,10,Low
4877,1,2429.11,False,10,Low
4880,1,602.75,False,10,Low
4881,1,4359.1,False,10,Low
4883,1,1998.89,False,10,Low
4890,1,3854.72,False,10,Low
4895,1,4703.17,False,10,Low
4897,1,3969.55,False,10,Low
1005,1,4353.31,False,10,Low
1004,1,4046.55,False,10,Low
4910,1,534.14,False,10,Low
4913,1,441.43,False,10,Low
4917,1,1074.28,False,10,Low
4931,1,1772.94,False,10,Low
3284,1,2453.35,False,10,Low
4942,1,620.42,False,10,Low
3010,1,2000.4,False,10,Low
4962,1,395.94,False,10,Low
1078,1,4933.19,False,10,Low
4992,1,252.29,False,10,Low
3018,1,4903.42,False,10,Low
3020,1,4089.28,False,10,Low
