customer_id,total_transactions,fraud_cases,high_risk_txns,international_txns,suspicious_txns,total_amount,risk_score,risk_level
1559,1,0,0,1,0,2697.07,10,Low
3789,1,0,0,1,0,2334.9,10,Low
4160,1,0,0,1,0,2754.94,10,Low
4731,1,0,0,1,0,802.87,10,Low
3485,1,0,0,1,0,1503.13,10,Low
4432,1,0,0,1,0,1895.29,10,Low
1999,1,0,0,1,0,2966.8,10,Low
1419,1,0,0,1,0,119.58,10,Low
3908,1,0,0,1,0,961.32,10,Low
4191,1,0,0,1,0,1181.39,10,Low
2556,1,0,0,1,0,1517.45,10,Low
2270,1,0,0,1,0,2388.17,10,Low
3921,1,0,0,1,0,1339.64,10,Low
4211,1,0,0,1,0,2080.5,10,Low
2598,1,0,0,1,0,1418.7,10,Low
4037,1,0,0,1,0,2146.28,10,Low
1899,1,0,0,1,0,1194.09,10,Low
4297,1,0,0,1,0,1067.74,10,Low
2668,1,0,0,1,0,50.57,10,Low
4911,1,0,0,1,0,660.05,10,Low
4131,1,0,0,1,0,1390.44,10,Low
1063,1,0,0,1,0,178.22,10,Low
4215,1,0,0,1,0,2378.9,10,Low
1088,1,0,0,1,0,251.59,10,Low
2632,1,0,0,1,0,1617.52,10,Low
2476,1,0,0,1,0,2211.29,10,Low
3605,1,0,0,1,0,1201.22,10,Low
4026,1,0,0,1,0,561.17,10,Low
1179,1,0,0,1,0,2755.1,10,Low
2527,1,0,0,1,0,1821.08,10,Low
4807,1,0,0,1,0,1511.06,10,Low
2785,1,0,0,1,0,2545.58,10,Low
2827,1,0,0,1,0,570.25,10,Low
1239,1,0,0,1,0,2152.36,10,Low
2878,1,0,0,1,0,590.54,10,Low
4433,1,0,0,1,0,566.77,10,Low
4791,1,0,0,1,0,2006.5,10,Low
2221,1,0,0,1,0,2841.54,10,Low
4931,1,0,0,1,0,1013.22,10,Low
1811,1,0,0,1,0,1552.32,10,Low
1287,1,0,0,1,0,379.35,10,Low
1030,1,0,0,1,0,2772.23,10,Low
1676,1,0,0,1,0,2487.72,10,Low
4961,1,0,0,1,0,2342.81,10,Low
4938,1,0,0,1,0,2322.09,10,Low
3998,1,0,0,1,0,621.21,10,Low
3771,1,0,0,1,0,611.73,10,Low
3008,1,0,0,1,0,1056.01,10,Low
3032,1,0,0,1,0,1316.17,10,Low
4024,1,0,0,1,0,963.69,10,Low
3070,1,0,0,1,0,2356.62,10,Low
4250,1,0,0,1,0,1162.29,10,Low
2437,1,0,0,1,0,2876.4,10,Low
4261,1,0,0,1,0,1659.23,10,Low
2882,1,0,0,1,0,2678.81,10,Low
3768,1,0,0,1,0,1699.27,10,Low
4751,1,0,0,1,0,2777.26,10,Low
3837,1,0,0,1,0,1042.3,10,Low
1834,1,0,0,1,0,1453.18,10,Low
4273,1,0,0,1,0,126.38,10,Low
3124,1,0,0,1,0,2079.47,10,Low
1667,1,0,0,1,0,415.51,10,Low
3195,1,0,0,1,0,1158.15,10,Low
3766,1,0,0,1,0,328.09,10,Low
3220,1,0,0,1,0,2789.27,10,Low
2327,1,0,0,1,0,2583.71,10,Low
2248,1,0,0,1,0,2154.25,10,Low
4309,1,0,0,1,0,1396.61,10,Low
2152,1,0,0,1,0,2839.93,10,Low
2341,1,0,0,1,0,703.39,10,Low
4686,1,0,0,1,0,1276.39,10,Low
3281,1,0,0,1,0,1750.57,10,Low
4763,1,0,0,1,0,2977.9,10,Low
3349,1,0,0,1,0,1310.82,10,Low
3738,2,0,0,1,0,3604.96,10,Low
2743,1,0,0,1,0,1177.52,10,Low
4482,1,0,0,1,0,1347.32,10,Low
1604,1,0,0,1,0,1184.43,10,Low
4771,1,0,0,1,0,917.94,10,Low
1099,1,0,0,1,0,2783.28,10,Low
4499,1,0,0,1,0,2122.43,10,Low
4500,1,0,0,1,0,2342.6,10,Low
4567,1,0,0,1,0,410.51,10,Low
3382,1,0,0,1,0,1815.61,10,Low
3255,1,0,0,1,0,1648.53,10,Low
3436,1,0,0,1,0,1477.18,10,Low
4684,1,0,0,1,0,912.05,10,Low
2272,1,0,0,1,0,1557.35,10,Low
2182,1,0,0,1,0,2306.49,10,Low
1140,1,0,0,1,0,2947.22,10,Low
3157,1,0,0,1,0,2550.37,10,Low
1167,1,0,0,1,0,2256.35,10,Low
1327,1,0,0,1,0,881.74,10,Low
2045,1,0,0,1,0,27.41,10,Low
4614,1,0,0,1,0,1584.32,10,Low
3572,1,0,0,1,0,1595.54,10,Low
1357,1,0,0,1,0,113.66,10,Low
1460,1,0,0,1,0,414.69,10,Low
4754,1,0,0,1,0,303.15,10,Low
1571,1,0,0,1,0,2950.7,10,Low
2889,1,0,0,1,0,2236.03,10,Low
1105,1,0,0,1,0,1416.47,10,Low
4798,1,0,0,1,0,1851.84,10,Low
2554,1,0,0,1,0,1372.0,10,Low
3920,1,0,0,1,0,1856.3,10,Low
2596,1,0,0,1,0,2773.0,10,Low
2004,1,0,0,1,0,455.69,10,Low
4115,1,0,0,1,0,1057.31,10,Low
1933,1,0,0,1,0,137.93,10,Low
1944,1,0,0,1,0,1874.0,10,Low
2798,1,0,0,1,0,2133.61,10,Low
2652,1,0,0,1,0,1556.93,10,Low
4136,1,0,0,1,0,107.7,10,Low
4442,1,0,0,1,0,2104.0,10,Low
1303,1,0,0,1,0,832.95,10,Low
2206,1,0,0,1,0,2695.84,10,Low
2128,1,0,0,1,0,1072.3,10,Low
1083,1,0,0,1,0,1226.47,10,Low
2099,1,0,0,1,0,1245.82,10,Low
1663,1,0,0,1,0,2531.16,10,Low
2419,1,0,0,1,0,2512.43,10,Low
4947,1,0,0,1,0,893.05,10,Low
4450,1,0,0,1,0,859.27,10,Low
3066,1,0,0,1,0,1489.36,10,Low
3814,2,0,0,1,0,1197.5,10,Low
1798,1,0,0,1,0,527.6,10,Low
1175,1,0,0,1,0,2199.21,10,Low
4758,1,0,0,1,0,347.74,10,Low
3856,1,0,0,1,0,307.69,10,Low
3147,1,0,0,1,0,436.11,10,Low
2412,1,0,0,1,0,2129.52,10,Low
3238,1,0,0,1,0,1155.83,10,Low
2249,1,0,0,1,0,2778.68,10,Low
4574,1,0,0,1,0,2492.95,10,Low
3322,1,0,0,1,0,537.33,10,Low
2214,1,0,0,1,0,2150.21,10,Low
2752,1,0,0,1,0,2531.35,10,Low
2872,1,0,0,1,0,2972.32,10,Low
2769,1,0,0,1,0,1192.55,10,Low
2077,1,0,0,1,0,1390.05,10,Low
3406,1,0,0,1,0,1010.3,10,Low
2106,1,0,0,1,0,2780.69,10,Low
1881,1,0,0,1,0,2747.77,10,Low
1318,1,0,0,1,0,2277.5,10,Low
4654,1,0,0,1,0,489.6,10,Low
3110,1,0,0,1,0,773.89,10,Low
1445,1,0,0,1,0,738.28,10,Low
1363,1,0,0,1,0,2150.27,10,Low
3482,1,0,0,1,0,2961.76,10,Low
1274,1,0,0,1,0,2813.05,10,Low
2583,1,0,0,1,0,996.06,10,Low
3922,1,0,0,1,0,377.63,10,Low
3501,1,0,0,1,0,557.31,10,Low
2825,1,0,0,1,0,920.96,10,Low
2495,1,0,0,1,0,920.78,10,Low
4888,1,0,0,1,0,453.61,10,Low
4766,1,0,0,1,0,2712.62,10,Low
3800,1,0,0,1,0,149.7,10,Low
1708,2,0,0,1,0,2727.06,10,Low
4022,1,0,0,1,0,534.77,10,Low
2786,1,0,0,1,0,2610.65,10,Low
4068,1,0,0,1,0,1246.59,10,Low
3109,1,0,0,1,0,2530.16,10,Low
4278,1,0,0,1,0,614.66,10,Low
2075,1,0,0,1,0,347.42,10,Low
4471,1,0,0,1,0,972.65,10,Low
4319,1,0,0,1,0,1121.96,10,Low
4372,1,0,0,1,0,2354.61,10,Low
2936,1,0,0,1,0,529.31,10,Low
1150,1,0,0,1,0,2483.4,10,Low
1343,2,0,0,1,0,1778.17,10,Low
1538,1,0,0,1,0,395.2,10,Low
3831,1,0,0,1,0,2669.28,10,Low
2609,1,0,0,1,0,747.01,10,Low
1040,1,0,0,1,0,2912.25,10,Low
2814,1,0,0,1,0,557.94,10,Low
2117,1,0,0,1,0,1031.62,10,Low
3782,1,0,0,1,0,857.01,10,Low
3818,1,0,0,1,0,2295.94,10,Low
2325,1,0,0,1,0,2822.95,10,Low
4494,1,0,0,1,0,147.97,10,Low
4307,1,0,0,1,0,1383.71,10,Low
3539,1,0,0,1,0,1748.13,10,Low
4603,1,0,0,1,0,2948.44,10,Low
1959,1,0,0,1,0,179.08,10,Low
2222,1,0,0,1,0,2234.84,10,Low
4729,1,0,0,1,0,2689.34,10,Low
1849,1,0,0,1,0,179.61,10,Low
4405,1,0,0,1,0,744.83,10,Low
2891,1,0,0,1,0,599.56,10,Low
4167,1,0,0,1,0,1022.04,10,Low
1223,2,0,0,1,0,2636.5499999999997,10,Low
3617,1,0,0,1,0,2338.9,10,Low
1056,1,0,0,1,0,1508.0,10,Low
3631,1,0,0,1,0,2865.64,10,Low
1067,1,0,0,1,0,1542.29,10,Low
3641,1,0,0,1,0,1527.42,10,Low
4904,1,0,0,1,0,293.08,10,Low
3649,1,0,0,1,0,2487.95,10,Low
4813,1,0,0,1,0,223.42,10,Low
3651,1,0,0,1,0,317.45,10,Low
4843,1,0,0,1,0,2618.45,10,Low
3694,1,0,0,1,0,1962.44,10,Low
2126,1,0,0,1,0,2272.78,10,Low
3723,1,0,0,1,0,1093.01,10,Low
3736,1,0,0,1,0,578.15,10,Low
1086,1,0,0,1,0,2470.59,10,Low
1055,1,0,0,0,0,2834.33,0,Low
4893,1,0,0,0,0,926.44,0,Low
4910,1,0,0,0,0,1665.33,0,Low
2120,1,0,0,0,0,1940.15,0,Low
2146,1,0,0,0,0,1535.87,0,Low
1095,1,0,0,0,0,689.2,0,Low
1118,1,0,0,0,0,1734.68,0,Low
1051,1,0,0,0,0,2707.46,0,Low
1183,1,0,0,0,0,880.45,0,Low
1192,1,0,0,0,0,438.9,0,Low
1205,1,0,0,0,0,2785.34,0,Low
1218,1,0,0,0,0,1102.91,0,Low
4461,1,0,0,0,0,2406.42,0,Low
2028,1,0,0,0,0,1696.01,0,Low
4310,1,0,0,0,0,2095.19,0,Low
4401,1,0,0,0,0,424.79,0,Low
4409,1,0,0,0,0,810.73,0,Low
1995,1,0,0,0,0,376.41,0,Low
1266,1,0,0,0,0,2136.52,0,Low
4244,1,0,0,0,0,135.96,0,Low
1346,1,0,0,0,0,163.42,0,Low
4185,1,0,0,0,0,703.95,0,Low
4143,1,0,0,0,0,1156.18,0,Low
1306,1,0,0,0,0,496.09,0,Low
2303,1,0,0,0,0,843.13,0,Low
2333,1,0,0,0,0,2984.63,0,Low
2168,1,0,0,0,0,1346.35,0,Low
2210,1,0,0,0,0,758.47,0,Low
4007,1,0,0,0,0,2111.67,0,Low
4010,1,0,0,0,0,2442.19,0,Low
4090,1,0,0,0,0,1224.35,0,Low
4109,1,0,0,0,0,2000.23,0,Low
3916,1,0,0,0,0,2835.57,0,Low
1891,1,0,0,0,0,344.05,0,Low
1934,1,0,0,0,0,2378.54,0,Low
1947,1,0,0,0,0,1308.89,0,Low
3825,1,0,0,0,0,1564.67,0,Low
3847,1,0,0,0,0,2479.22,0,Low
2227,1,0,0,0,0,1430.25,0,Low
4582,1,0,0,0,0,21.55,0,Low
4592,1,0,0,0,0,841.63,0,Low
4597,1,0,0,0,0,1885.44,0,Low
4611,1,0,0,0,0,2198.37,0,Low
1128,1,0,0,0,0,60.44,0,Low
3786,1,0,0,0,0,428.72,0,Low
2424,1,0,0,0,0,980.86,0,Low
2443,1,0,0,0,0,1259.21,0,Low
2649,1,0,0,0,0,522.49,0,Low
1838,1,0,0,0,0,1443.68,0,Low
1471,1,0,0,0,0,1690.79,0,Low
1481,1,0,0,0,0,613.82,0,Low
1485,1,0,0,0,0,487.38,0,Low
1489,1,0,0,0,0,1217.35,0,Low
2559,1,0,0,0,0,1829.05,0,Low
2620,1,0,0,0,0,2151.35,0,Low
1441,1,0,0,0,0,663.75,0,Low
1449,1,0,0,0,0,2941.94,0,Low
1527,1,0,0,0,0,2657.09,0,Low
1875,1,0,0,0,0,990.32,0,Low
1165,1,0,0,0,0,2952.34,0,Low
3374,1,0,0,0,0,2741.16,0,Low
3390,1,0,0,0,0,1233.89,0,Low
3325,1,0,0,0,0,1440.89,0,Low
2712,1,0,0,0,0,1562.67,0,Low
2714,1,0,0,0,0,2290.63,0,Low
2745,1,0,0,0,0,1923.5,0,Low
1595,1,0,0,0,0,1639.26,0,Low
1645,1,0,0,0,0,2699.63,0,Low
3207,1,0,0,0,0,2636.3,0,Low
3267,1,0,0,0,0,2827.61,0,Low
3269,1,0,0,0,0,880.85,0,Low
3278,1,0,0,0,0,1522.72,0,Low
4676,1,0,0,0,0,644.54,0,Low
4703,1,0,0,0,0,2482.58,0,Low
4709,1,0,0,0,0,2185.91,0,Low
2803,1,0,0,0,0,597.12,0,Low
3104,1,0,0,0,0,964.27,0,Low
3137,1,0,0,0,0,1207.14,0,Low
3181,2,0,0,0,0,3177.61,0,Low
3188,1,0,0,0,0,591.39,0,Low
3060,1,0,0,0,0,530.83,0,Low
1814,1,0,0,0,0,92.17,0,Low
2901,1,0,0,0,0,1757.58,0,Low
2924,1,0,0,0,0,1686.13,0,Low
2931,1,0,0,0,0,1960.15,0,Low
2937,1,0,0,0,0,96.53,0,Low
1673,1,0,0,0,0,2987.16,0,Low
2815,1,0,0,0,0,274.51,0,Low
2851,1,0,0,0,0,1459.03,0,Low
4772,1,0,0,0,0,2047.73,0,Low
4777,1,0,0,0,0,2504.26,0,Low
4781,1,0,0,0,0,2943.96,0,Low
2088,1,0,0,0,0,525.04,0,Low
1020,1,0,0,0,0,2960.96,0,Low
1035,1,0,0,0,0,649.43,0,Low
4989,1,0,0,0,0,2998.31,0,Low
